user_id,search_query
21,gaming
29,fashion
18,python
19,smartphone
50,headset
46,machine learning
14,laptop
24,gaming
28,keyboard
45,fashion
4,python
16,python
7,smartphone
34,machine learning
21,laptop
41,fashion
20,headset
37,sports
12,python
14,fashion
24,data science
43,sports
19,smartphone
14,machine learning
13,fashion
5,fashion
42,sports
37,data science
47,data science
47,python
22,sports
46,sports
25,fashion
40,keyboard
11,sports
35,headset
5,smartphone
32,smartphone
33,headset
46,python
1,laptop
40,sports
42,python
13,python
34,sports
6,keyboard
22,machine learning
20,fashion
45,laptop
15,smartphone
19,machine learning
42,gaming
21,machine learning
30,smartphone
2,keyboard
39,smartphone
3,sports
8,headset
31,smartphone
14,smartphone
45,machine learning
1,python
14,headset
18,python
27,smartphone
21,keyboard
31,sports
4,data science
28,smartphone
17,data science
30,headset
42,smartphone
26,python
17,machine learning
43,headset
16,machine learning
9,laptop
11,machine learning
42,python
20,headset
50,laptop
37,machine learning
11,python
4,python
18,smartphone
40,fashion
22,python
44,sports
30,fashion
10,python
27,laptop
8,data science
27,data science
44,data science
19,smartphone
50,fashion
27,fashion
46,fashion
45,keyboard
30,fashion
8,fashion
37,gaming
37,smartphone
34,keyboard
44,keyboard
38,sports
46,laptop
50,fashion
36,keyboard
35,keyboard
20,keyboard
5,data science
15,laptop
4,gaming
20,gaming
46,data science
7,laptop
27,smartphone
10,headset
8,headset
29,sports
7,sports
19,gaming
32,headset
45,laptop
16,headset
23,python
28,laptop
33,headset
23,laptop
20,python
45,machine learning
23,sports
10,sports
33,headset
1,smartphone
6,headset
21,sports
1,machine learning
36,machine learning
7,machine learning
11,keyboard
39,gaming
37,fashion
41,laptop
25,smartphone
20,machine learning
7,gaming
50,machine learning
12,gaming
2,fashion
23,headset
3,sports
43,smartphone
42,data science
45,data science
8,python
9,machine learning
49,keyboard
38,gaming
8,fashion
38,fashion
41,keyboard
48,data science
38,keyboard
11,machine learning
26,keyboard
20,sports
42,headset
22,keyboard
46,headset
9,headset
22,sports
44,keyboard
9,python
9,machine learning
40,fashion
22,data science
35,keyboard
23,keyboard
5,fashion
45,python
43,sports
37,smartphone
50,keyboard
17,smartphone
1,data science
29,headset
27,fashion
3,headset
45,gaming
4,headset
37,machine learning
24,sports
46,gaming
16,laptop
5,python
25,sports
25,smartphone
7,fashion
4,keyboard
45,smartphone
12,fashion
33,smartphone
19,fashion
31,fashion
4,fashion
49,headset
36,gaming
42,python
14,fashion
41,keyboard
32,keyboard
11,laptop
21,headset
7,machine learning
29,keyboard
15,data science
20,headset
14,smartphone
48,data science
45,smartphone
5,python
5,python
17,headset
10,keyboard
20,gaming
2,machine learning
30,sports
19,gaming
40,headset
45,data science
11,smartphone
27,sports
44,python
11,headset
35,data science
48,fashion
6,python
19,sports
4,gaming
6,python
41,keyboard
36,gaming
10,fashion
38,python
1,fashion
